date,value,temperature,day_of_week,month,is_weekend
2020-01-01,102.48357076505616,20.250449005295813,0,1,0
2020-01-02,107.554427662886,19.399212549023403,1,1,0
2020-01-03,113.84248869598667,20.76056591526869,2,1,0
2020-01-04,113.23588251769311,21.8603615611139,3,1,0
2020-01-05,96.19911524761619,21.129051267868498,4,1,0
2020-01-06,91.21517235714458,21.369774946327755,5,1,1
2020-01-07,102.63879384789873,20.141487310034172,6,1,1
2020-01-08,106.82351679928647,20.476090642633363,0,1,0
2020-01-09,108.88187366170885,19.252570517249623,1,1,0
2020-01-10,116.29678581226956,25.812214199814218,2,1,0
2020-01-11,106.27931847628142,20.07992942337043,3,1,0
2020-01-12,98.01193338586964,21.43568086858515,4,1,0
2020-01-13,96.56068854375881,21.637677178404033,5,1,1
2020-01-14,88.13496396721374,25.11643111723611,6,1,1
2020-01-15,97.31330204106615,22.98778927132709,0,1,0
2020-01-16,111.36156797638908,26.32322034219806,1,1,0
2020-01-17,111.45510366071146,22.729669828579297,2,1,0
2020-01-18,113.09373507518134,24.88234793509037,3,1,0
2020-01-19,98.71667793593708,22.900094390117935,4,1,0
2020-01-20,91.19500933344258,29.10616306832584,5,1,1
2020-01-21,107.92400711657943,22.684319198983736,6,1,1
2020-01-22,107.69147147267374,25.921311489565372,0,1,0
2020-01-23,117.38049190238866,26.80980901357494,1,1,0
2020-01-24,112.25207060085498,26.60879858671788,2,1,0
2020-01-25,111.64317153421361,25.647859463957097,3,1,0
2020-01-26,106.63936407635867,25.994246820464078,4,1,0
2020-01-27,95.31421476185658,26.575113975967902,5,1,1
2020-01-28,105.27095061900906,26.425170087861392,6,1,1
2020-01-29,108.59724440125538,28.876627072102195,0,1,0
2020-01-30,118.34720471600393,31.59755330700322,1,1,0
2020-01-31,119.1121939651084,26.287038555142892,2,1,0
2020-02-01,126.35284497905934,24.885740609904527,3,2,0
2020-02-02,108.72445329440265,27.66985045353448,4,2,0
2020-02-03,98.4680073461962,33.224579326417846,5,2,1
2020-02-04,110.17213300443214,26.674171005249352,6,2,1
2020-02-05,108.14211966114841,31.77366260710992,0,2,0
2020-02-06,123.47423344095691,32.06222554528935,1,2,0
2020-02-07,114.92435655488633,27.808465865358755,2,2,0
2020-02-08,113.02964490101799,30.259788656773676,3,2,0
2020-02-09,112.33191718566114,32.5820966002553,4,2,0
2020-02-10,109.98053347575024,28.767769220326183,5,2,1
2020-02-11,109.42327904033677,29.31676642643096,6,2,1
2020-02-12,116.14994718662092,28.755590296587293,0,2,0
2020-02-13,123.38050751477196,28.08152846343351,1,2,0
2020-02-14,119.75991354752642,29.001584615045317,2,2,0
2020-02-15,118.47432996685178,28.03830897495883,3,2,0
2020-02-16,111.42001423553683,30.73730321612568,4,2,0
2020-02-17,113.92149979588257,29.3089794195388,5,2,1
2020-02-18,112.60378621924868,31.493076935575612,6,2,1
2020-02-19,110.20330046295885,28.08703042557894,0,2,0
2020-02-20,128.7673090064219,32.03058487688912,1,2,0
2020-02-21,127.45802952543212,33.20252081210162,2,2,0
2020-02-22,120.8894252941936,27.711216551107857,3,2,0
2020-02-23,118.95116228316968,32.60656409336837,4,2,0
2020-02-24,115.92907823783368,34.47004294962094,5,2,1
2020-02-25,117.64844657577467,29.74812159379602,6,2,1
2020-02-26,116.89647353914376,35.661646540868745,0,2,0
2020-02-27,127.64215491636229,33.29999327091396,1,2,0
2020-02-28,133.047922141385,31.193697332600888,2,2,0
2020-02-29,131.1263399225054,32.630219036906794,3,2,0
2020-03-01,115.4374920272207,33.992676674421816,4,3,0
2020-03-02,111.75197001796808,33.15848906704294,5,3,1
2020-03-03,109.3317659756398,34.21059687777219,6,3,1
2020-03-04,116.94775247571063,31.414458024271237,0,3,0
2020-03-05,135.05152931715946,33.71332457002547,1,3,0
2020-03-06,139.93758741599976,30.66201387948542,2,3,0
2020-03-07,127.61709538119321,33.37783895876958,3,3,0
2020-03-08,124.5429700828775,31.899299461770344,4,3,0
